[15:49:35.731] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
[15:49:42.176] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
2026-07-18 10:48:01.188 INFO  [scidb] configure_database: path=test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=10302, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-08-08 22:48:25.826 INFO  [scistack_gui] [api/run] Spawning background thread for run_id=3r1oa6od
2026-08-08 22:48:25.826 INFO  [scistack_gui] [run_thread] Thread started for run_id=3r1oa6od, function=compute_rolling_vo2, variants=0, schema_level=None, schema_filter=none, where_filters=0, run_options=None
2026-08-08 22:48:25.826 INFO  [scistack_gui] [api/run] Background thread started for run_id=3r1oa6od
2026-08-08 22:48:25.826 INFO  [scistack_gui] [run_thread] Registering run in active runs registry (run_id=3r1oa6od)
2026-08-08 22:48:25.826 INFO  [scistack_gui] [run_thread] Setting current database for thread (run_id=3r1oa6od)
2026-08-08 22:48:25.826 INFO  [scistack_gui] [run_thread] Looking up function 'compute_rolling_vo2' in registry (run_id=3r1oa6od)
2026-08-08 22:48:25.827 INFO  [scistack_gui] [run_thread] Deriving targets for 'compute_rolling_vo2' (node_id=fn__compute_rolling_vo2__uaznz5, run_id=3r1oa6od)
2026-08-08 22:48:25.852 INFO  [scistack_gui] [run_thread] Resolving variants to execute (run_id=3r1oa6od)
2026-08-08 22:48:25.855 INFO  [scistack_gui] [variant_resolver] deduplicate_variants: deduplicating 1 variant(s)
2026-08-08 22:48:25.855 INFO  [scistack_gui] [variant_resolver] deduplicate_variants complete: 1 unique variant(s)
2026-08-08 22:48:25.855 INFO  [scistack_gui] [run_thread] Extracting run options (run_id=3r1oa6od)
2026-08-08 22:48:25.855 INFO  [scistack_gui] [run_thread] No schema iteration requested — defaulting to all schema keys: ['subject'] (run_id=3r1oa6od)
2026-08-08 22:48:25.855 INFO  [scistack_gui] [run_thread] Building where filters (run_id=3r1oa6od)
2026-08-08 22:48:25.855 INFO  [scistack_gui] [run_thread] Starting execution of 1 target(s) for 'compute_rolling_vo2' (dry_run=False, save=True, distribute=False, as_table=False, schema_level=['subject'], schema_filter=none) (run_id=3r1oa6od)
2026-08-08 22:48:25.855 INFO  [scistack_gui] [run_thread] Processing target 1/1 (run_id=3r1oa6od)
2026-08-08 22:48:25.855 INFO  [scistack_gui] [run_thread] Target 1/1 -> compute_rolling_vo2(sample_interval=5, window_seconds=30), inputs={'signal': ['RawHeartRate']}, output=RollingHR (run_id=3r1oa6od)
2026-08-08 22:48:25.855 INFO  [scistack_gui] [run_thread] Executing for_each for target 1 (run_id=3r1oa6od)
2026-08-08 22:48:25.855 INFO  [scistack_gui] [ws] fanned out run_start (run_id=3r1oa6od) to 1 client outbox(es)
2026-08-08 22:48:25.856 INFO  [scistack_gui] [ws] delivered run_start (run_id=3r1oa6od)
2026-08-08 22:48:25.869 INFO  [scidb] [timing] _find_record(RawHeartRate, version_id='latest'): total=0.012s, sql=0.004s (3 rows), collapse=0.007s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-08-08 22:48:25.873 INFO  [scidb] [timing] load_all_as_df(RawHeartRate): 3 records, layout='spread', sql=0.001s, total=0.015s
2026-08-08 22:48:25.873 INFO  [scidb] [timing] _load_var_type_as_spread(RawHeartRate): 3 rows x 4 cols in 0.016s (fast path)
2026-08-08 22:48:25.873 INFO  [scidb] loaded 3 inputs in 0.016s
2026-08-08 22:48:25.876 INFO  [scifor] for_each(fn) — 3 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-08-08 22:48:25.876 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawHeartRate'], sample_interval: 5, window_seconds: 30}
2026-08-08 22:48:25.876 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=3r1oa6od) to 1 client outbox(es)
2026-08-08 22:48:25.876 INFO  [scistack_gui] [ws] delivered run_progress (run_id=3r1oa6od)
2026-08-08 22:48:25.877 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=3r1oa6od) to 1 client outbox(es)
2026-08-08 22:48:25.877 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=3r1oa6od) to 1 client outbox(es)
2026-08-08 22:48:25.878 INFO  [scistack_gui] [ws] delivered run_progress (run_id=3r1oa6od)
2026-08-08 22:48:25.878 INFO  [scistack_gui] [ws] delivered run_progress (run_id=3r1oa6od)
2026-08-08 22:48:25.878 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=3r1oa6od) to 1 client outbox(es)
2026-08-08 22:48:25.878 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=3r1oa6od) to 1 client outbox(es)
2026-08-08 22:48:25.878 INFO  [scistack_gui] [ws] delivered run_progress (run_id=3r1oa6od)
2026-08-08 22:48:25.879 INFO  [scistack_gui] [ws] delivered run_progress (run_id=3r1oa6od)
2026-08-08 22:48:25.879 INFO  [scifor] for_each(fn) done in 0.0s: completed=3, failed=0, no_data=0, total=3
2026-08-08 22:48:25.879 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=3r1oa6od) to 1 client outbox(es)
2026-08-08 22:48:25.879 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=3, failed=0, no_data=0, total=3
2026-08-08 22:48:25.880 INFO  [scidb] [batch_save] Preparing 3 result row(s) for batch save
2026-08-08 22:48:25.880 INFO  [scistack_gui] [ws] delivered run_progress (run_id=3r1oa6od)
2026-08-08 22:48:25.880 INFO  [scidb] [batch_save] Preparation complete in 0.000s: 1 batch group(s), 0 generates_file item(s)
2026-08-08 22:48:25.880 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=3r1oa6od) to 1 client outbox(es)
2026-08-08 22:48:25.880 INFO  [scidb] [batch_save] Saving 3 record(s) for RollingHR (normal path)
2026-08-08 22:48:25.880 INFO  [scistack_gui] [ws] delivered run_progress (run_id=3r1oa6od)
2026-08-08 22:48:25.895 INFO  [scidb] [timing] save_batch(RollingHR): 3 items (3 new rows, 3 total storage rows), 3 schemas, 0.015s
2026-08-08 22:48:25.895 INFO  [scidb] [save] subject=S01, sample_interval=5, window_seconds=30: RollingHR -> record_id=d15bbe6cedd7 (ndarray shape=(120,))
2026-08-08 22:48:25.895 INFO  [scidb] [save] subject=S02, sample_interval=5, window_seconds=30: RollingHR -> record_id=83c4303acbe8 (ndarray shape=(120,))
2026-08-08 22:48:25.895 INFO  [scidb] [save] subject=S03, sample_interval=5, window_seconds=30: RollingHR -> record_id=5262aeaf3d9a (ndarray shape=(120,))
2026-08-08 22:48:25.896 INFO  [scidb] [batch_save] Completed 3 save(s) for RollingHR in 0.015s (202.3 records/s)
2026-08-08 22:48:25.916 INFO  [scidb] [timing] record_run(fn=compute_rolling_vo2): 3 record(s), 3 invocation(s), 2 constant(s), 9 input edge(s), 0.020s
2026-08-08 22:48:25.916 INFO  [scidb] [provenance] recorded run_id=6fc8d004743443b5 for 3 record(s) of fn=compute_rolling_vo2
2026-08-08 22:48:25.916 INFO  [scidb] [batch_save] Total: saved 3 record(s) in 0.037s (82.0 records/s)
2026-08-08 22:48:25.917 INFO  [scistack_gui] [run_thread] Target 1/1 (compute_rolling_vo2(sample_interval=5, window_seconds=30)) completed successfully in 61 ms (run_id=3r1oa6od)
2026-08-08 22:48:25.917 INFO  [scistack_gui] [run_thread] Cleanup and completion (run_id=3r1oa6od)
2026-08-08 22:48:25.917 INFO  [scistack_gui] [run_thread] Thread finished (success=True, cancelled=False, force=False, completed_combos=3, failed_combos=0, no_data_combos=0) in 61 ms (run_id=3r1oa6od)
2026-08-08 22:48:25.917 INFO  [scistack_gui] [ws] fanned out run_done (run_id=3r1oa6od) to 1 client outbox(es)
2026-08-08 22:48:25.917 INFO  [scistack_gui] [ws] fanned out dag_updated (run_id=None) to 1 client outbox(es)
2026-08-08 22:48:25.917 INFO  [scistack_gui] [ws] delivered run_done (run_id=3r1oa6od)
2026-08-08 22:48:25.917 INFO  [scistack_gui] [ws] delivered dag_updated (run_id=None)
2026-08-08 22:48:25.919 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-08-08 22:48:25.927 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-08-08 22:48:25.939 INFO  [scistack_gui] [pipeline] fetched data for 2 functions, 4 variables, 2 constants, 0 path inputs
2026-08-08 22:48:25.939 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-08-08 22:48:25.940 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-08-08 22:48:25.940 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 1 hidden node(s)
2026-08-08 22:48:25.940 INFO  [scistack_gui] [graph_builder] filter_hidden complete: removed 1 var, 0 fn, 0 const, 0 pathInput
2026-08-08 22:48:25.940 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-08-08 22:48:25.943 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-08-08 22:48:25.972 INFO  [scistack_gui] [run_state] propagate_run_states: processing 2 function call site(s)
2026-08-08 22:48:25.972 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-08-08 22:48:25.972 INFO  [scistack_gui] [run_state] DAG propagation complete after 1 iteration(s)
2026-08-08 22:48:25.972 INFO  [scistack_gui] [run_state] Building final result mapping
2026-08-08 22:48:25.972 INFO  [scistack_gui] [run_state] propagate_run_states complete: 4 total nodes (4 green, 0 pending, 0 red)
2026-08-08 22:48:25.973 INFO  [scistack_gui] [pipeline] computed run states for 4 nodes
2026-08-08 22:48:25.973 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-08-08 22:48:25.973 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 1 hidden node(s)
2026-08-08 22:48:25.973 INFO  [scistack_gui] [graph_builder] filter_hidden complete: removed 1 var, 0 fn, 0 const, 0 pathInput
2026-08-08 22:48:25.973 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-08-08 22:48:25.979 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-08-08 22:48:25.979 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-08-08 22:48:25.979 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 4 variable node(s)
2026-08-08 22:48:25.979 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 2 constant node(s)
2026-08-08 22:48:25.979 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-08-08 22:48:25.979 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 2 function node(s)
2026-08-08 22:48:25.979 INFO  [scistack_gui] [pipeline] built 8 nodes: 4 variable, 2 constant, 0 path input, 2 function
2026-08-08 22:48:25.979 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-08-08 22:48:25.979 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-08-08 22:48:25.979 INFO  [scistack_gui] [graph_builder] build_edges complete: 16 total edges (8 DB-derived, 8 manual)
2026-08-08 22:48:25.979 INFO  [scistack_gui] [pipeline] built 16 edges
2026-08-08 22:48:25.979 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-08-08 22:48:25.979 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 3 manual node(s) against 8 existing node(s)
2026-08-08 22:48:25.979 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 1 to add, 2 to graduate
2026-08-08 22:48:25.979 INFO  [scistack_gui] [pipeline] Executing 3 graduation action(s)
2026-08-08 22:48:25.984 INFO  [scistack_gui] [pipeline] Building 0 manual node(s) to add
2026-08-08 22:48:25.987 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-08-08 22:48:25.991 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-08-08 22:48:25.991 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 8 total nodes (2 constantNode, 2 functionNode, 4 variableNode), 16 edges
2026-08-08 22:52:11.144 INFO  [scistack_gui] [layout_service] put_pending_constant called (name='window_seconds', value='60')
2026-08-08 22:52:11.146 INFO  [scistack_gui] [layout] add_pending_constant called (name='window_seconds', value='60')
2026-08-08 22:52:11.146 INFO  [scistack_gui] [pipeline_store] add_pending_constant called (const_name='window_seconds', value='60')
2026-08-08 22:52:11.164 INFO  [scistack_gui] [pipeline_store] Inserting pending constant into _pipeline_pending_constants table
2026-08-08 22:52:11.167 INFO  [scistack_gui] [pipeline_store] Pending constant added successfully
2026-08-08 22:52:11.167 INFO  [scistack_gui] [layout] Pending constant added to DuckDB successfully
2026-08-08 22:52:11.167 INFO  [scistack_gui] [layout_service] Pending constant value added successfully
2026-08-08 22:52:11.168 INFO  [scistack_gui] [ws] broadcast dag_updated to 1/1 client(s)
2026-08-08 22:52:11.174 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-08-08 22:52:11.188 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-08-08 22:52:11.209 INFO  [scistack_gui] [pipeline] fetched data for 2 functions, 4 variables, 2 constants, 0 path inputs
2026-08-08 22:52:11.209 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-08-08 22:52:11.209 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-08-08 22:52:11.209 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 1 hidden node(s)
2026-08-08 22:52:11.209 INFO  [scistack_gui] [graph_builder] filter_hidden complete: removed 1 var, 0 fn, 0 const, 0 pathInput
2026-08-08 22:52:11.209 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-08-08 22:52:11.213 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-08-08 22:52:11.245 INFO  [scistack_gui] [run_state] propagate_run_states: processing 2 function call site(s)
2026-08-08 22:52:11.245 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-08-08 22:52:11.245 INFO  [scistack_gui] [run_state] DAG propagation complete after 1 iteration(s)
2026-08-08 22:52:11.245 INFO  [scistack_gui] [run_state] Building final result mapping
2026-08-08 22:52:11.245 INFO  [scistack_gui] [run_state] propagate_run_states complete: 4 total nodes (0 green, 4 pending, 0 red)
2026-08-08 22:52:11.245 INFO  [scistack_gui] [pipeline] computed run states for 4 nodes
2026-08-08 22:52:11.245 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-08-08 22:52:11.245 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 1 hidden node(s)
2026-08-08 22:52:11.245 INFO  [scistack_gui] [graph_builder] filter_hidden complete: removed 1 var, 0 fn, 0 const, 0 pathInput
2026-08-08 22:52:11.245 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-08-08 22:52:11.252 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-08-08 22:52:11.254 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-08-08 22:52:11.254 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 4 variable node(s)
2026-08-08 22:52:11.254 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 2 constant node(s)
2026-08-08 22:52:11.254 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-08-08 22:52:11.255 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 2 function node(s)
2026-08-08 22:52:11.255 INFO  [scistack_gui] [pipeline] built 8 nodes: 4 variable, 2 constant, 0 path input, 2 function
2026-08-08 22:52:11.255 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-08-08 22:52:11.255 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-08-08 22:52:11.255 INFO  [scistack_gui] [graph_builder] build_edges complete: 16 total edges (8 DB-derived, 8 manual)
2026-08-08 22:52:11.255 INFO  [scistack_gui] [pipeline] built 16 edges
2026-08-08 22:52:11.255 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-08-08 22:52:11.255 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 0 manual node(s) against 8 existing node(s)
2026-08-08 22:52:11.255 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 0 to add, 0 to graduate
2026-08-08 22:52:11.255 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-08-08 22:52:11.255 INFO  [scistack_gui] [pipeline] Building 0 manual node(s) to add
2026-08-08 22:52:11.255 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-08-08 22:52:11.258 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-08-08 22:52:11.258 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 8 total nodes (2 constantNode, 2 functionNode, 4 variableNode), 16 edges
2026-08-08 22:52:14.038 INFO  [scistack_gui] [layout_service] put_layout called (node_id='var__RollingVO2::main', type=None, label=None, position=(1135.9, 292.3), scope='main')
2026-08-08 22:52:14.039 INFO  [scistack_gui] [layout_service] Updating node position only (no type/label)
2026-08-08 22:52:14.039 INFO  [scistack_gui] [layout] write_node_position called (node_id='var__RollingVO2::main', x=1135.9, y=292.3, scope='main')
2026-08-08 22:52:14.039 INFO  [scistack_gui] [layout] Writing position to JSON
2026-08-08 22:52:14.040 INFO  [scistack_gui] [layout] Node position written successfully
2026-08-08 22:52:14.040 INFO  [scistack_gui] [layout_service] Node position updated successfully
2026-08-08 22:52:15.714 INFO  [scistack_gui] [layout_service] put_layout called (node_id='var__RollingHR::main', type=None, label=None, position=(1142.4, 457.8), scope='main')
2026-08-08 22:52:15.714 INFO  [scistack_gui] [layout_service] Updating node position only (no type/label)
2026-08-08 22:52:15.714 INFO  [scistack_gui] [layout] write_node_position called (node_id='var__RollingHR::main', x=1142.4, y=457.8, scope='main')
2026-08-08 22:52:15.715 INFO  [scistack_gui] [layout] Writing position to JSON
